    10.627 0.0000
    10.647 0.0000
    10.667 0.0000
    10.687 0.0000
    10.707 0.0000
    10.727 0.0000
    10.747 0.0000
    10.767 0.0000
    10.787 0.0000
    10.807 0.0000
    10.827 0.0000
    10.847 0.0000
    10.867 0.0000
    10.887 0.0000
    10.907 0.0000
    10.927 0.0000
    10.947 0.0000
    10.967 0.0000
    10.987 0.0000
    11.007 0.0000
    11.027 0.0000
    11.047 0.0000
    11.067 0.0000
    11.087 0.0000
    11.107 0.0000
    11.127 0.0000
    11.147 0.0000
    11.167 0.0000
    11.187 0.0000
    11.207 0.0000
    11.227 0.0000
    11.247 0.0000
    11.267 0.0000
    11.287 0.0000
    11.307 0.0000
    11.327 0.0000
    11.347 0.0000
    11.367 0.0000
    11.387 0.0000
    11.407 0.0000
    11.427 0.0000
    11.447 0.0000
    11.467 0.0000
    11.487 0.0000
    11.507 0.0000
    11.527 0.0000
    11.547 0.0000
    11.567 0.0000
    11.587 0.0000
    11.607 0.0000
    11.627 0.0000
    11.647 0.0000
    11.667 0.0000
    11.687 0.0000
    11.707 0.0000
    11.727 0.0000
    11.747 0.0000
    11.767 0.0000
    11.787 0.0000
    11.807 0.0000
    11.827 0.0000
    11.847 0.0000
    11.867 0.0000
    11.887 0.0000
    11.907 0.0000
    11.927 0.0000
    11.947 0.0000
    11.967 0.0000
    11.987 0.0000
    12.007 0.0000
    12.027 0.0000
    12.047 0.0000
    12.067 0.0000
    12.087 0.0000
    12.107 0.0000
    12.127 0.0000
    12.147 0.0000
    12.167 0.0000
    12.187 0.0000
    12.207 0.0000
    12.227 0.0000
    12.247 0.0000
    12.267 0.0000
    12.287 0.0000
    12.307 0.0000
    12.327 0.0000
    12.347 0.0000
    12.367 0.0000
    12.387 0.0000
    12.407 0.0000
    12.427 0.0000
    12.447 0.0000
    12.466 0.0000
    12.486 0.0000
    12.506 0.0000
    12.526 0.0000
    12.546 0.0000
    12.566 0.0000
    12.586 0.0000
    12.606 0.0000
    12.626 0.0000
    12.646 0.0000
    12.666 0.0000
    12.686 0.0000
    12.706 0.0000
    12.726 0.0000
    12.746 0.0000
    12.766 0.0000
    12.786 0.0000
    12.806 0.0000
    12.826 0.0000
    12.846 0.0000
    12.866 0.0000
    12.886 0.0000
    12.906 0.0000
    12.926 0.0000
    12.946 0.0000
    12.966 0.0000
    12.986 0.0000
    13.006 0.0000
    13.026 0.0000
    13.046 0.0000
    13.066 0.0000
    13.086 0.0000
    13.106 0.0000
    13.126 0.0000
    13.146 0.0000
    13.166 0.0000
    13.186 0.0000
    13.206 0.0000
    13.226 0.0000
    13.246 0.0000
    13.266 0.0000
    13.286 0.0000
    13.306 0.0000
    13.326 0.0000
    13.346 0.0000
    13.366 0.0000
    13.386 0.0000
    13.406 0.0000
    13.426 0.0000
    13.446 0.0000
    13.466 0.0000
    13.486 0.0000
    13.506 0.0000
    13.526 0.0000
    13.546 0.0000
    13.566 0.0000
    13.586 0.0000
    13.606 0.0000
    13.626 0.0000
    13.646 0.0000
    13.666 0.0000
    13.686 0.0000
    13.706 0.0000
    13.726 0.0000
    13.746 0.0000
    13.766 0.0000
    13.786 0.0000
    13.806 0.0000
    13.826 0.0000
    13.846 0.0000
    13.866 0.0000
    13.886 0.0000
    13.906 0.0000
    13.926 0.0000
    13.946 0.0000
    13.966 0.0000
    13.986 0.0000
    14.006 0.0000
    14.026 0.0000
    14.046 0.0000
    14.066 0.0000
    14.086 0.0000
    14.106 0.0000
    14.126 0.0000
    14.146 0.0000
    14.166 0.0000
    14.186 0.0000
    14.206 0.0000
    14.226 0.0000
    14.246 0.0000
    14.266 0.0000
    14.286 0.0000
    14.306 0.0000
    14.326 0.0000
    14.346 0.0000
    14.366 0.0000
    14.386 0.0000
    14.406 0.0000
    14.426 0.0000
    14.446 0.0000
    14.466 0.0000
    14.485 0.0000
    14.505 0.0000
    14.525 0.0000
    14.545 0.0000
    14.565 0.0000
    14.585 0.0000
    14.605 0.0000
    14.625 0.0000
    14.645 0.0000
    14.665 0.0000
    14.685 0.0000
    14.705 0.0000
    14.725 0.0000
    14.745 0.0000
    14.765 0.0000
    14.785 0.0000
    14.805 0.0000
    14.825 0.0000
    14.845 0.0000
    14.865 0.0000
    14.885 0.0000
    14.905 0.0000
    14.925 0.0000
    14.945 0.0000
    14.965 0.0000
    14.985 0.0000
    15.005 0.0000
    15.025 0.0000
    15.045 0.0000
    15.065 0.0000
    15.085 0.0000
    15.105 0.0000
    15.125 0.0000
    15.145 0.0000
    15.165 0.0000
    15.185 0.0000
    15.205 0.0000
    15.225 0.0000
    15.245 0.0000
    15.265 0.0000
    15.285 0.0000
    15.305 0.0000
    15.325 0.0000
    15.345 0.0000
    15.365 0.0000
    15.385 0.0000
    15.405 0.0000
    15.425 0.0000
    15.445 0.0000
    15.465 0.0000
    15.485 0.0000
    15.505 0.0000
    15.525 0.0000
    15.545 0.0000
    15.565 0.0000
    15.585 0.0000
    15.605 0.0000
    15.625 0.0000
    15.645 0.0000
    15.665 0.0000
    15.685 0.0000
    15.705 0.0000
    15.725 0.0000
    15.745 0.0000
    15.765 0.0000
    15.785 0.0000
    15.805 0.0000
    15.825 0.0000
    15.845 0.0000
    15.865 0.0000
    15.885 0.0000
    15.905 0.0000
    15.925 0.0000
    15.945 0.0000
  10
    -25.221 0.0000
    -25.201 0.0000
    -25.181 0.0000
    -25.161 0.0000
    -25.141 0.0000
    -25.121 0.0000
    -25.101 0.0000
    -25.081 0.0000
    -25.061 0.0000
    -25.041 0.0000
    -25.021 0.0000
    -25.001 0.0000
    -24.981 0.0000
    -24.961 0.0000
    -24.941 0.0000
    -24.921 0.0000
    -24.901 0.0000
    -24.881 0.0000
    -24.861 0.0000
    -24.841 0.0000
    -24.821 0.0000
    -24.801 0.0000
    -24.781 0.0000
    -24.761 0.0000
    -24.741 0.0000
    -24.721 0.0000
    -24.701 0.0000
    -24.681 0.0000
    -24.661 0.0000
    -24.641 0.0000
    -24.621 0.0000
    -24.601 0.0000
    -24.581 0.0000
    -24.561 0.0000
    -24.541 0.0000
    -24.521 0.0000
    -24.501 0.0000
    -24.481 0.0000
    -24.461 0.0000
    -24.441 0.0000
    -24.421 0.0000
    -24.401 0.0000
    -24.381 0.0000
    -24.361 0.0000
    -24.341 0.0000
    -24.321 0.0000
    -24.301 0.0000
    -24.281 0.0000
    -24.261 0.0000
    -24.241 0.0000
    -24.221 0.0000
    -24.201 0.0000
    -24.181 0.0000
    -24.161 0.0000
    -24.141 0.0000
    -24.121 0.0000
    -24.101 0.0000
    -24.081 0.0000
    -24.061 0.0000
    -24.041 0.0000
    -24.021 0.0000
    -24.001 0.0000
    -23.981 0.0000
    -23.961 0.0000
    -23.941 0.0000
    -23.921 0.0000
    -23.901 0.0000
    -23.881 0.0000
    -23.861 0.0000
    -23.841 0.0000
    -23.821 0.0000
    -23.801 0.0000
    -23.781 0.0000
    -23.761 0.0000
    -23.741 0.0000
    -23.721 0.0000
    -23.701 0.0000
    -23.681 0.0000
    -23.661 0.0000
    -23.641 0.0000
    -23.621 0.0000
    -23.601 0.0000
    -23.581 0.0000
    -23.561 0.0000
    -23.541 0.0000
    -23.521 0.0000
    -23.502 0.0000
    -23.482 0.0000
    -23.462 0.0000
    -23.442 0.0000
    -23.422 0.0000
    -23.402 0.0000
    -23.382 0.0000
    -23.362 0.0000
    -23.342 0.0000
    -23.322 0.0000
    -23.302 0.0000
    -23.282 0.0000
    -23.262 0.0000
    -23.242 0.0000
    -23.222 0.0000
    -23.202 0.0000
    -23.182 0.0000
    -23.162 0.0000
    -23.142 0.0000
    -23.122 0.0000
    -23.102 0.0000
    -23.082 0.0000
    -23.062 0.0000
    -23.042 0.0000
    -23.022 0.0000
    -23.002 0.0000
    -22.982 0.0000
    -22.962 0.0000
    -22.942 0.0000
    -22.922 0.0000
    -22.902 0.0000
    -22.882 0.0000
    -22.862 0.0000
    -22.842 0.0000
    -22.822 0.0000
    -22.802 0.0000
    -22.782 0.0000
    -22.762 0.0000
    -22.742 0.0000
    -22.722 0.0000
    -22.702 0.0000
    -22.682 0.0000
    -22.662 0.0000
    -22.642 0.0000
    -22.622 0.0000
    -22.602 0.0000
    -22.582 0.0000
    -22.562 0.0000
    -22.542 0.0000
    -22.522 0.0000
    -22.502 0.0000
    -22.482 0.0000
    -22.462 0.0000
    -22.442 0.0000
    -22.422 0.0000
    -22.402 0.0000
    -22.382 0.0000
    -22.362 0.0000
    -22.342 0.0000
    -22.322 0.0000
    -22.302 0.0000
    -22.282 0.0000
    -22.262 0.0000
    -22.242 0.0000
    -22.222 0.0000
    -22.202 0.0000
    -22.182 0.0000
    -22.162 0.0000
    -22.142 0.0000
    -22.122 0.0000
    -22.102 0.0000
    -22.082 0.0000
    -22.062 0.0000
    -22.042 0.0000
    -22.022 0.0000
    -22.002 0.0000
    -21.982 0.0000
    -21.962 0.0000
    -21.942 0.0000
    -21.922 0.0000
    -21.902 0.0000
    -21.882 0.0000
    -21.862 0.0000
    -21.842 0.0000
    -21.822 0.0000
    -21.802 0.0000
    -21.782 0.0000
    -21.762 0.0000
    -21.742 0.0000
    -21.722 0.0000
    -21.702 0.0000
    -21.682 0.0000
    -21.662 0.0000
    -21.642 0.0000
    -21.622 0.0000
    -21.602 0.0000
    -21.582 0.0000
    -21.562 0.0000
    -21.542 0.0000
    -21.522 0.0000
    -21.503 0.0000
    -21.483 0.0000
    -21.463 0.0000
    -21.443 0.0000
    -21.423 0.0000
    -21.403 0.0000
    -21.383 0.0000
    -21.363 0.0000
    -21.343 0.0000
    -21.323 0.0000
    -21.303 0.0000
    -21.283 0.0000
    -21.263 0.0000
    -21.243 0.0000
    -21.223 0.0000
    -21.203 0.0000
    -21.183 0.0000
    -21.163 0.0000
    -21.143 0.0000
    -21.123 0.0000
    -21.103 0.0000
    -21.083 0.0000
    -21.063 0.0000
    -21.043 0.0000
    -21.023 0.0000
    -21.003 0.0000
    -20.983 0.0000
    -20.963 0.0000
    -20.943 0.0000
    -20.923 0.0000
    -20.903 0.0000
    -20.883 0.0000
    -20.863 0.0000
    -20.843 0.0000
    -20.823 0.0000
    -20.803 0.0000
    -20.783 0.0000
    -20.763 0.0000
    -20.743 0.0000
    -20.723 0.0000
    -20.703 0.0000
    -20.683 0.0000
    -20.663 0.0000
    -20.643 0.0000
    -20.623 0.0000
    -20.603 0.0000
    -20.583 0.0000
    -20.563 0.0000
    -20.543 0.0000
    -20.523 0.0000
    -20.503 0.0000
    -20.483 0.0000
    -20.463 0.0000
    -20.443 0.0000
    -20.423 0.0000
    -20.403 0.0000
    -20.383 0.0000
    -20.363 0.0000
    -20.343 0.0000
    -20.323 0.0000
    -20.303 0.0000
    -20.283 0.0000
    -20.263 0.0000
    -20.243 0.0000
    -20.223 0.0000
    -20.203 0.0000
    -20.183 0.0000
    -20.163 0.0000
    -20.143 0.0000
    -20.123 0.0000
    -20.103 0.0000
    -20.083 0.0000
    -20.063 0.0000
    -20.043 0.0000
    -20.023 0.0000
    -20.003 0.0000
    -19.983 0.0000
    -19.963 0.0000
    -19.943 0.0000
    -19.923 0.0000
    -19.903 0.0000
    -19.883 0.0000
    -19.863 0.0000
    -19.843 0.0000
    -19.823 0.0000
    -19.803 0.0000
    -19.783 0.0000
    -19.763 0.0000
    -19.743 0.0000
    -19.723 0.0000
    -19.703 0.0000
    -19.683 0.0000
    -19.663 0.0000
    -19.643 0.0000
    -19.623 0.0000
    -19.603 0.0000
    -19.583 0.0000
    -19.563 0.0000
    -19.543 0.0000
    -19.523 0.0000
    -19.504 0.0000
    -19.484 0.0000
    -19.464 0.0000
    -19.444 0.0000
    -19.424 0.0000
    -19.404 0.0000
    -19.384 0.0000
    -19.364 0.0000
    -19.344 0.0000
    -19.324 0.0000
    -19.304 0.0000
    -19.284 0.0000
    -19.264 0.0000
    -19.244 0.0000
    -19.224 0.0000
    -19.204 0.0000
    -19.184 0.0000
    -19.164 0.0000
    -19.144 0.0000
    -19.124 0.0000
    -19.104 0.0000
    -19.084 0.0000
    -19.064 0.0000
    -19.044 0.0000
    -19.024 0.0000
    -19.004 0.0000
    -18.984 0.0000
    -18.964 0.0000
    -18.944 0.0000
    -18.924 0.0000
    -18.904 0.0000
    -18.884 0.0000
    -18.864 0.0000
    -18.844 0.0000
    -18.824 0.0000
    -18.804 0.0000
    -18.784 0.0000
    -18.764 0.0000
    -18.744 0.0000
    -18.724 0.0000
    -18.704 0.0000
    -18.684 0.0000
    -18.664 0.0000
    -18.644 0.0000
    -18.624 0.0000
    -18.604 0.0000
    -18.584 0.0000
    -18.564 0.0000
    -18.544 0.0000
    -18.524 0.0000
    -18.504 0.0000
    -18.484 0.0000
    -18.464 0.0000
    -18.444 0.0000
    -18.424 0.0000
    -18.404 0.0000
    -18.384 0.0000
    -18.364 0.0000
    -18.344 0.0000
    -18.324 0.0000
    -18.304 0.0000
    -18.284 0.0000
    -18.264 0.0000
    -18.244 0.0000
    -18.224 0.0000
    -18.204 0.0000
    -18.184 0.0000
    -18.164 0.0000
    -18.144 0.0000
    -18.124 0.0000
    -18.104 0.0000
    -18.084 0.0020
    -18.064 0.0024
    -18.044 0.0030
    -18.024 0.0013
    -18.004 0.0000
    -17.984 0.0000
    -17.964 0.0000
    -17.944 0.0000
    -17.924 0.0144
    -17.904 0.2335
    -17.884 0.0701
    -17.864 0.0878
    -17.844 0.5010
    -17.824 0.0528
    -17.804 0.0004
    -17.784 0.0486
    -17.764 0.1338
    -17.744 0.0461
    -17.724 0.0796
    -17.704 0.0030
    -17.684 0.0100
    -17.664 0.0402
    -17.644 0.0030
    -17.624 0.0000
    -17.604 0.0016
    -17.584 0.0197
    -17.564 0.2681
    -17.544 0.2314
    -17.524 0.0047
    -17.505 0.0032
    -17.485 0.1086
    -17.465 0.7046
    -17.445 0.0895
    -17.425 0.1194
    -17.405 0.2923
    -17.385 0.0132
    -17.365 0.0000
    -17.345 0.0000
    -17.325 0.0000
    -17.305 0.0000
    -17.285 0.0000
    -17.265 0.0089
    -17.245 0.1658
    -17.225 0.1817
    -17.205 0.1891
    -17.185 0.0052
    -17.165 0.0004
    -17.145 0.0088
    -17.125 0.0039
    -17.105 0.0000
    -17.085 0.0000
    -17.065 0.0092
    -17.045 0.0609
    -17.025 0.0309
    -17.005 0.0882
    -16.985 0.0112
    -16.965 0.0000
    -16.945 0.0001
    -16.925 0.0740
    -16.905 0.6606
    -16.885 0.2430
    -16.865 0.5704
    -16.845 0.0489
    -16.825 0.0001
    -16.805 0.0000
    -16.785 0.0000
    -16.765 0.0000
    -16.745 0.0000
    -16.725 0.0000
    -16.705 0.0000
    -16.685 0.0000
    -16.665 0.0001
    -16.645 0.0382
    -16.625 0.1853
    -16.605 0.1640
    -16.585 0.1042
    -16.565 0.1432
    -16.545 0.4121
    -16.525 0.6710
    -16.505 0.8085
    -16.485 0.5110
    -16.465 0.3971
    -16.445 1.3516
    -16.425 0.4668
    -16.405 0.1886
    -16.385 0.1635
    -16.365 0.0027
    -16.345 0.0031
    -16.325 0.1161
    -16.305 0.0797
    -16.285 0.0010
    -16.265 0.0000
    -16.245 0.0000
    -16.225 0.0000
    -16.205 0.0000
    -16.185 0.0000
    -16.165 0.0000
    -16.145 0.0000
    -16.125 0.0000
    -16.105 0.0000
    -16.085 0.0000
    -16.065 0.0000
    -16.045 0.0000
    -16.025 0.0000
    -16.005 0.0000
    -15.985 0.0000
    -15.965 0.0000
    -15.945 0.0000
    -15.925 0.0000
    -15.905 0.0000
    -15.885 0.0000
    -15.865 0.0000
    -15.845 0.0000
    -15.825 0.0000
    -15.805 0.0000
    -15.785 0.0000
    -15.765 0.0000
    -15.745 0.0000
    -15.725 0.0000
    -15.705 0.0000
    -15.685 0.0000
    -15.665 0.0000
    -15.645 0.0000
    -15.625 0.0000
    -15.605 0.0000
    -15.585 0.0000
    -15.565 0.0000
    -15.545 0.0000
    -15.525 0.0000
    -15.506 0.0000
    -15.486 0.0000
    -15.466 0.0000
    -15.446 0.0000
    -15.426 0.0000
    -15.406 0.0000
    -15.386 0.0000
    -15.366 0.0000
    -15.346 0.0000
    -15.326 0.0000
    -15.306 0.0000
    -15.286 0.0000
    -15.266 0.0000
    -15.246 0.0000
    -15.226 0.0000
    -15.206 0.0000
    -15.186 0.0000
    -15.166 0.0000
    -15.146 0.0000
    -15.126 0.0000
    -15.106 0.0000
    -15.086 0.0000
    -15.066 0.0000
    -15.046 0.0000
    -15.026 0.0000
    -15.006 0.0000
    -14.986 0.0000
    -14.966 0.0000
    -14.946 0.0000
    -14.926 0.0000
    -14.906 0.0000
    -14.886 0.0000
    -14.866 0.0000
    -14.846 0.0000
    -14.826 0.0000
    -14.806 0.0000
    -14.786 0.0000
    -14.766 0.0000
    -14.746 0.0000
    -14.726 0.0000
    -14.706 0.0000
    -14.686 0.0000
    -14.666 0.0000
    -14.646 0.0000
    -14.626 0.0000
    -14.606 0.0000
    -14.586 0.0000
    -14.566 0.0000
    -14.546 0.0000
    -14.526 0.0000
    -14.506 0.0000
    -14.486 0.0000
    -14.466 0.0000
    -14.446 0.0000
    -14.426 0.0000
    -14.406 0.0000
    -14.386 0.0000
    -14.366 0.0000
    -14.346 0.0000
    -14.326 0.0000
    -14.306 0.0000
    -14.286 0.0000
    -14.266 0.0000
    -14.246 0.0000
    -14.226 0.0000
    -14.206 0.0000
    -14.186 0.0000
    -14.166 0.0000
    -14.146 0.0000
    -14.126 0.0000
    -14.106 0.0000
    -14.086 0.0000
    -14.066 0.0000
    -14.046 0.0000
    -14.026 0.0000
    -14.006 0.0000
    -13.986 0.0000
    -13.966 0.0000
    -13.946 0.0000
    -13.926 0.0000
    -13.906 0.0000
    -13.886 0.0000
    -13.866 0.0000
    -13.846 0.0000
    -13.826 0.0000
    -13.806 0.0000
    -13.786 0.0000
    -13.766 0.0000
    -13.746 0.0000
    -13.726 0.0000
    -13.706 0.0000
    -13.686 0.0000
    -13.666 0.0000
    -13.646 0.0000
    -13.626 0.0000
    -13.606 0.0000
    -13.586 0.0000
    -13.566 0.0000
    -13.546 0.0000
    -13.526 0.0000
    -13.507 0.0000
    -13.487 0.0000
    -13.467 0.0000
    -13.447 0.0000
    -13.427 0.0000
    -13.407 0.0000
    -13.387 0.0000
    -13.367 0.0000
    -13.347 0.0000
    -13.327 0.0000
    -13.307 0.0000
    -13.287 0.0000
    -13.267 0.0000
    -13.247 0.0000
    -13.227 0.0000
    -13.207 0.0000
    -13.187 0.0000
    -13.167 0.0000
    -13.147 0.0000
    -13.127 0.0000
    -13.107 0.0000
    -13.087 0.0000
    -13.067 0.0000
    -13.047 0.0000
    -13.027 0.0000
    -13.007 0.0000
    -12.987 0.0000
    -12.967 0.0000
    -12.947 0.0000
    -12.927 0.0000
    -12.907 0.0000
    -12.887 0.0000
    -12.867 0.0000
    -12.847 0.0000
    -12.827 0.0000
    -12.807 0.0000
    -12.787 0.0000
    -12.767 0.0000
    -12.747 0.0000
    -12.727 0.0000
    -12.707 0.0000
    -12.687 0.0000
    -12.667 0.0000
    -12.647 0.0000
    -12.627 0.0000
    -12.607 0.0000
    -12.587 0.0000
    -12.567 0.0000
    -12.547 0.0000
    -12.527 0.0000
    -12.507 0.0000
    -12.487 0.0000
    -12.467 0.0000
    -12.447 0.0000
    -12.427 0.0000
    -12.407 0.0000
    -12.387 0.0000
    -12.367 0.0000
    -12.347 0.0000
    -12.327 0.0000
    -12.307 0.0000
    -12.287 0.0000
    -12.267 0.0000
    -12.247 0.0000
    -12.227 0.0000
    -12.207 0.0000
    -12.187 0.0000
    -12.167 0.0000
    -12.147 0.0000
    -12.127 0.0000
    -12.107 0.0000
    -12.087 0.0000
    -12.067 0.0000
    -12.047 0.0000
    -12.027 0.0000
    -12.007 0.0000
    -11.987 0.0000
    -11.967 0.0000
    -11.947 0.0000
    -11.927 0.0000
    -11.907 0.0000
    -11.887 0.0000
    -11.867 0.0000
    -11.847 0.0000
    -11.827 0.0000
    -11.807 0.0000
    -11.787 0.0000
    -11.767 0.0000
    -11.747 0.0000
    -11.727 0.0000
    -11.707 0.0000
    -11.687 0.0000
    -11.667 0.0000
    -11.647 0.0000
    -11.627 0.0000
    -11.607 0.0000
    -11.587 0.0000
    -11.567 0.0000
    -11.547 0.0000
    -11.527 0.0000
    -11.508 0.0000
    -11.488 0.0000
    -11.468 0.0000
    -11.448 0.0000
    -11.428 0.0000
    -11.408 0.0000
    -11.388 0.0000
    -11.368 0.0000
    -11.348 0.0000
    -11.328 0.0000
    -11.308 0.0000
    -11.288 0.0000
    -11.268 0.0000
    -11.248 0.0000
    -11.228 0.0000
    -11.208 0.0000
    -11.188 0.0000
    -11.168 0.0000
    -11.148 0.0000
    -11.128 0.0000
    -11.108 0.0000
    -11.088 0.0000
    -11.068 0.0000
    -11.048 0.0000
    -11.028 0.0000
    -11.008 0.0000
    -10.988 0.0000
    -10.968 0.0000
    -10.948 0.0000
    -10.928 0.0000
    -10.908 0.0000
    -10.888 0.0000
    -10.868 0.0000
    -10.848 0.0000
    -10.828 0.0000
    -10.808 0.0000
    -10.788 0.0000
    -10.768 0.0000
    -10.748 0.0000
    -10.728 0.0000
    -10.708 0.0000
    -10.688 0.0000
    -10.668 0.0000
    -10.648 0.0000
    -10.628 0.0000
    -10.608 0.0000
    -10.588 0.0000
    -10.568 0.0000
    -10.548 0.0000
    -10.528 0.0000
    -10.508 0.0000
    -10.488 0.0000
    -10.468 0.0000
    -10.448 0.0000
    -10.428 0.0000
    -10.408 0.0000
    -10.388 0.0000
    -10.368 0.0000
    -10.348 0.0000
    -10.328 0.0000
    -10.308 0.0000
    -10.288 0.0000
    -10.268 0.0000
    -10.248 0.0000
    -10.228 0.0000
    -10.208 0.0000
    -10.188 0.0000
    -10.168 0.0000
    -10.148 0.0000
    -10.128 0.0000
    -10.108 0.0000
    -10.088 0.0000
    -10.068 0.0000
    -10.048 0.0000
    -10.028 0.0000
    -10.008 0.0000
    -9.988 0.0000
    -9.968 0.0000
    -9.948 0.0000
    -9.928 0.0000
    -9.908 0.0000
    -9.888 0.0000
    -9.868 0.0000
    -9.848 0.0000
    -9.828 0.0000
    -9.808 0.0000
    -9.788 0.0000
    -9.768 0.0000
    -9.748 0.0000
    -9.728 0.0000
    -9.708 0.0000
    -9.688 0.0000
    -9.668 0.0000
    -9.648 0.0000
    -9.628 0.0000
    -9.608 0.0000
    -9.588 0.0000
    -9.568 0.0000
    -9.548 0.0000
    -9.528 0.0000
    -9.509 0.0000
    -9.489 0.0000
    -9.469 0.0000
    -9.449 0.0000
    -9.429 0.0000
    -9.409 0.0000
    -9.389 0.0000
    -9.369 0.0000
    -9.349 0.0000
    -9.329 0.0000
    -9.309 0.0000
    -9.289 0.0000
    -9.269 0.0000
    -9.249 0.0000
    -9.229 0.0000
    -9.209 0.0000
    -9.189 0.0000
    -9.169 0.0000
    -9.149 0.0000
    -9.129 0.0000
    -9.109 0.0000
    -9.089 0.0000
    -9.069 0.0000
    -9.049 0.0000
    -9.029 0.0000
    -9.009 0.0000
    -8.989 0.0000
    -8.969 0.0000
    -8.949 0.0000
    -8.929 0.0000
    -8.909 0.0000
    -8.889 0.0000
    -8.869 0.0000
    -8.849 0.0000
    -8.829 0.0000
    -8.809 0.0000
    -8.789 0.0000
    -8.769 0.0000
    -8.749 0.0000
    -8.729 0.0000
    -8.709 0.0000
    -8.689 0.0000
    -8.669 0.0000
    -8.649 0.0000
    -8.629 0.0000
    -8.609 0.0000
    -8.589 0.0000
    -8.569 0.0000
    -8.549 0.0000
    -8.529 0.0000
    -8.509 0.0000
    -8.489 0.0000
    -8.469 0.0000
    -8.449 0.0000
    -8.429 0.0000
    -8.409 0.0000
    -8.389 0.0000
    -8.369 0.0000
    -8.349 0.0000
    -8.329 0.0000
    -8.309 0.0000
    -8.289 0.0000
    -8.269 0.0000
    -8.249 0.0000
    -8.229 0.0000
    -8.209 0.0000
    -8.189 0.0000
    -8.169 0.0000
    -8.149 0.0000
    -8.129 0.0000
    -8.109 0.0000
    -8.089 0.0000
    -8.069 0.0000
    -8.049 0.0000
    -8.029 0.0000
    -8.009 0.0000
    -7.989 0.0000
    -7.969 0.0000
    -7.949 0.0000
    -7.929 0.0000
    -7.909 0.0000
    -7.889 0.0000
    -7.869 0.0000
    -7.849 0.0000
    -7.829 0.0000
    -7.809 0.0000
    -7.789 0.0000
    -7.769 0.0000
    -7.749 0.0000
    -7.729 0.0000
    -7.709 0.0000
    -7.689 0.0000
    -7.669 0.0000
    -7.649 0.0000
    -7.629 0.0000
